/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -20.20
 -- right : -0.11

('forward', 'red', 'right', 'left')
 -- None : 1.64
 -- forward : -9.35
 -- left : -38.45
 -- right : 0.60

('right', 'red', 'right', 'forward')
 -- None : 2.44
 -- forward : -10.67
 -- left : -10.39
 -- right : 1.08

('left', 'green', 'left', 'left')
 -- None : 0.64
 -- forward : 0.12
 -- left : 0.72
 -- right : 0.93

('forward', 'green', None, None)
 -- None : -3.97
 -- forward : 1.41
 -- left : -0.32
 -- right : 0.39

('left', 'green', 'forward', 'right')
 -- None : -4.03
 -- forward : 0.02
 -- left : -19.77
 -- right : 1.38

('left', 'red', 'left', None)
 -- None : 2.79
 -- forward : -8.73
 -- left : -9.63
 -- right : 0.20

('right', 'green', None, 'forward')
 -- None : -4.58
 -- forward : 0.21
 -- left : -18.56
 -- right : 2.23

('left', 'green', 'left', None)
 -- None : -4.09
 -- forward : 0.52
 -- left : 1.92
 -- right : 0.52

('left', 'red', 'forward', None)
 -- None : 1.89
 -- forward : -40.60
 -- left : -39.45
 -- right : -19.99

('left', 'green', 'right', 'left')
 -- None : 0.61
 -- forward : -0.15
 -- left : 2.30
 -- right : 0.80

('left', 'red', None, 'right')
 -- None : 2.22
 -- forward : -9.30
 -- left : -38.56
 -- right : 0.38

('forward', 'green', 'right', 'forward')
 -- None : -4.39
 -- forward : 2.37
 -- left : -19.44
 -- right : 0.27

('right', 'green', 'left', 'left')
 -- None : 0.22
 -- forward : 0.27
 -- left : -0.07
 -- right : 1.99

('left', 'red', 'left', 'left')
 -- None : 1.67
 -- forward : -8.82
 -- left : -10.42
 -- right : 0.89

('right', 'red', 'left', 'right')
 -- None : 0.95
 -- forward : -9.73
 -- left : -38.37
 -- right : 1.83

('forward', 'red', 'forward', 'forward')
 -- None : 1.53
 -- forward : -39.80
 -- left : -37.19
 -- right : -20.63

('left', 'red', 'forward', 'right')
 -- None : 0.65
 -- forward : -37.95
 -- left : -40.59
 -- right : -19.21

('right', 'green', 'forward', 'left')
 -- None : -0.01
 -- forward : -0.07
 -- left : 0.23
 -- right : 0.66

('forward', 'red', 'forward', 'left')
 -- None : 2.10
 -- forward : -40.44
 -- left : -37.43
 -- right : -19.34

('forward', 'green', 'forward', 'right')
 -- None : -5.27
 -- forward : 1.56
 -- left : -20.76
 -- right : 0.55

('forward', 'red', 'right', 'right')
 -- None : 1.33
 -- forward : -9.81
 -- left : -37.36
 -- right : 1.04

('right', 'red', None, 'right')
 -- None : 2.73
 -- forward : -8.74
 -- left : -39.24
 -- right : 0.96

('left', 'green', 'forward', None)
 -- None : -3.85
 -- forward : 0.63
 -- left : 1.78
 -- right : 0.54

('forward', 'red', 'right', 'forward')
 -- None : 1.72
 -- forward : -10.67
 -- left : -9.54
 -- right : 0.11

('forward', 'green', None, 'right')
 -- None : -5.00
 -- forward : 1.29
 -- left : -19.00
 -- right : 0.79

('forward', 'red', None, 'right')
 -- None : 2.03
 -- forward : -8.86
 -- left : -39.33
 -- right : 0.07

('right', 'green', None, None)
 -- None : -3.95
 -- forward : -0.08
 -- left : 0.16
 -- right : 2.65

('forward', 'red', 'forward', None)
 -- None : 1.01
 -- forward : -37.30
 -- left : -40.92
 -- right : -19.64

('forward', 'red', None, 'left')
 -- None : 1.73
 -- forward : -9.67
 -- left : -9.92
 -- right : 0.16

('forward', 'green', 'forward', 'forward')
 -- None : -4.59
 -- forward : 1.53
 -- left : -19.33
 -- right : 0.22

('right', 'red', None, 'left')
 -- None : 2.42
 -- forward : -9.90
 -- left : -39.20
 -- right : 0.74

('forward', 'green', 'left', 'right')
 -- None : -5.80
 -- forward : 1.46
 -- left : -19.00
 -- right : 0.15

('right', 'green', 'forward', 'forward')
 -- None : -5.65
 -- forward : 0.72
 -- left : -19.32
 -- right : 1.36

('forward', 'red', 'forward', 'right')
 -- None : 2.92
 -- forward : -37.65
 -- left : -40.82
 -- right : -20.95

('right', 'green', None, 'right')
 -- None : -4.73
 -- forward : 0.65
 -- left : -19.11
 -- right : 2.70

('forward', 'red', 'left', 'right')
 -- None : 1.16
 -- forward : -10.71
 -- left : -39.11
 -- right : 0.01

('forward', 'red', None, 'forward')
 -- None : 1.37
 -- forward : -9.00
 -- left : -38.84
 -- right : 0.15

('forward', 'green', 'left', 'left')
 -- None : 0.06
 -- forward : 2.45
 -- left : 0.76
 -- right : 0.69

('right', 'green', 'right', 'left')
 -- None : 1.62
 -- forward : 0.74
 -- left : -0.30
 -- right : 1.17

('left', 'red', None, 'forward')
 -- None : 1.55
 -- forward : -9.81
 -- left : -9.39
 -- right : -0.26

('forward', 'red', 'right', None)
 -- None : 1.80
 -- forward : -10.18
 -- left : -10.21
 -- right : -0.19

('left', 'green', 'right', 'forward')
 -- None : -4.38
 -- forward : 1.22
 -- left : -19.71
 -- right : 0.38

('right', 'red', None, None)
 -- None : 1.33
 -- forward : -9.13
 -- left : -10.88
 -- right : 0.26

('forward', 'green', 'forward', None)
 -- None : -5.06
 -- forward : 0.88
 -- left : 0.24
 -- right : 0.61

('forward', 'red', 'left', 'forward')
 -- None : 1.23
 -- forward : -8.84
 -- left : -10.55
 -- right : 0.07

('left', 'red', None, 'left')
 -- None : 2.07
 -- forward : -10.25
 -- left : -37.86
 -- right : -0.24

('forward', 'green', 'left', 'forward')
 -- None : -4.98
 -- forward : 1.86
 -- left : -18.51
 -- right : 0.10

('right', 'red', 'forward', 'forward')
 -- None : 1.41
 -- forward : -40.68
 -- left : -40.22
 -- right : -19.30

('right', 'red', 'left', None)
 -- None : 2.17
 -- forward : -38.20
 -- left : -9.49
 -- right : 0.65

('right', 'green', 'forward', None)
 -- None : -3.96
 -- forward : 0.46
 -- left : 0.33
 -- right : 2.69

('forward', 'green', None, 'forward')
 -- None : -5.59
 -- forward : 1.43
 -- left : -19.20
 -- right : 0.06

('right', 'red', 'forward', 'left')
 -- None : 1.19
 -- forward : -40.26
 -- left : -38.10
 -- right : -19.34

('forward', 'green', 'right', None)
 -- None : -5.34
 -- forward : 1.00
 -- left : 0.30
 -- right : 0.05

('forward', 'green', 'forward', 'left')
 -- None : 0.06
 -- forward : 2.20
 -- left : 0.88
 -- right : 0.91

('right', 'green', 'left', 'forward')
 -- None : -4.24
 -- forward : 0.66
 -- left : -19.88
 -- right : 2.54

('left', 'red', 'forward', 'left')
 -- None : 1.70
 -- forward : -39.04
 -- left : -37.31
 -- right : -20.10

('left', 'green', None, 'forward')
 -- None : -4.15
 -- forward : 1.28
 -- left : -19.50
 -- right : -0.45

('forward', 'red', 'left', 'left')
 -- None : 1.98
 -- forward : -10.44
 -- left : -10.40
 -- right : 0.58

('left', 'red', 'right', 'forward')
 -- None : 2.27
 -- forward : -10.16
 -- left : -9.66
 -- right : 0.42

('left', 'green', 'left', 'right')
 -- None : -4.29
 -- forward : 0.62
 -- left : -19.92
 -- right : 0.14

('right', 'red', 'left', 'left')
 -- None : 1.49
 -- forward : -10.30
 -- left : -9.02
 -- right : 0.98

('left', 'red', 'left', 'right')
 -- None : 1.98
 -- forward : -9.84
 -- left : -40.38
 -- right : 0.84

('forward', 'green', 'right', 'right')
 -- None : -4.26
 -- forward : 1.66
 -- left : -18.89
 -- right : 0.16

('left', 'red', 'forward', 'forward')
 -- None : 1.08
 -- forward : -38.17
 -- left : -38.78
 -- right : -18.14

('right', 'red', 'forward', None)
 -- None : 1.74
 -- forward : -39.91
 -- left : -37.63
 -- right : -18.64

('forward', 'green', None, 'left')
 -- None : -0.01
 -- forward : 2.35
 -- left : 0.25
 -- right : 0.37

('left', 'green', 'right', None)
 -- None : -3.84
 -- forward : 0.41
 -- left : 1.60
 -- right : 0.43

('left', 'green', None, None)
 -- None : -4.02
 -- forward : 0.19
 -- left : 1.66
 -- right : 0.05

('right', 'green', 'right', 'right')
 -- None : -5.19
 -- forward : 1.34
 -- left : -20.45
 -- right : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.34
 -- forward : 2.26
 -- left : 0.10
 -- right : 0.78

('right', 'red', 'forward', 'right')
 -- None : 2.12
 -- forward : -38.60
 -- left : -40.36
 -- right : -20.48

('left', 'green', 'forward', 'forward')
 -- None : -3.99
 -- forward : 0.87
 -- left : -19.17
 -- right : 0.10

('left', 'green', None, 'left')
 -- None : 0.26
 -- forward : -0.44
 -- left : 2.80
 -- right : 0.10

('right', 'green', 'left', None)
 -- None : -4.91
 -- forward : -0.32
 -- left : 0.26
 -- right : 2.78

('left', 'red', 'right', None)
 -- None : 1.53
 -- forward : -10.04
 -- left : -9.02
 -- right : 0.04

('right', 'red', 'right', 'right')
 -- None : 2.37
 -- forward : -10.86
 -- left : -40.59
 -- right : 0.00

